[Adblock Plus 2.0]
! Title: Fuck Fuckadblock
! Author: Bogachenko Vyacheslav
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/fuckfuckadblock
! Licence: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/LICENSE.md
! RAW: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/fuckfuckadblock.txt
! Description: Filters for blocking pop-ups and anti-adblock bypass.

###AdBlockDialog
###ab--notification-ribbon
###abDetected
###abnotify
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockBanner
###adBlockDetect
###adBlockerModal
###adTeaser
###ad_blocker
###adb-actived
###adb-enabled3
###adb-enabled
###adb-pop
###adb-warning
###adblock-alert
###adblock-box
###adblock-in-browser
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblockDetect
###adblock__container
###adblock_detected
###adblock_message
###adblock_popup
###adblock_screen
###adblocker
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adblocktest
###ads-blocked
###ads_warning
###advertisementjsalert
###antiAdBlock
###antiBlock
###anti_adblock
###check_ad_block
###detectadblock
###detection-block
###detection-block-overlay
###dom_adblock
###fnAdblockingOverlay
###galepro-core-adb-enabled
###message_adblock
###nafikblock
###plus-upsell-adblock
###popapIsBlockedAd
##.AdblockMessage
##.AdblockMessage_msg
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-blocked
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adTeaser
##.ad_before.happy-inside-player
##.ad_blocker
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock
##.adblock-detect
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock__container
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblock_popup_warning
##.adblockalert
##.adblocker-message
##.adblocker-wrap
##.adcontent
##.b-blockadblock
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.disclaimer
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.fuck-adblock
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.fuckYouAdBlock3
##.js-adb-msg
##.js-checkad-warning
##.kill-adblock-container
##.msg-AdBlock
##.n-banner--adblocked
##.noadblock
##.pane-emediate
##.showMessageAdBlock
##.svg-adblock-full
##.svg-adblock-full--box
##.top-bar-adblock
##.warning-adblock
##.warning-adblock-box

mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info##+js(bab-defuser.js)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info#%#(function() { var sto = window.setTimeout, re = /\.bab_elementid.$/; window.setTimeout = function(a, b) { if ( typeof a !== 'string' || !re.test(a) ) { return sto(a, b); } }.bind(window); var signatures = [ ['blockadblock'], ['babasbm'], [/getItem\('babn'\)/], ['getElementById','String.fromCharCode','ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789','charAt','DOMContentLoaded','AdBlock','addEventListener','doScroll','fromCharCode','<<2|r>>4','sessionStorage','clientWidth','localStorage','Math','random'] ]; var check = function(s) { var tokens, match, j, token, pos; for ( var i = 0; i < signatures.length; i++ ) { tokens = signatures[i]; match = 0; for ( j = 0, pos = 0; j < tokens.length; j++ ) { token = tokens[j]; pos = token instanceof RegExp ? s.search(token) : s.indexOf(token); if ( pos !== -1 ) { match += 1; } } if ( (match / tokens.length) >= 0.8 ) { return true; } } return false; }; var realEval = window.eval; window.eval = function(a) { if ( !check(a) ) { return realEval(a); } var el = document.body; if ( el ) { el.style.removeProperty('visibility'); } el = document.getElementById('babasbmsgx'); if ( el ) { el.parentNode.removeChild(el); } }.bind(window); })();

tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua##+js(fuckadblock.js-3.2.0)
tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua#%#(function(){var noopfn=function(){};var Fab=function(){};Fab.prototype.check=noopfn;Fab.prototype.clearEvent=noopfn;Fab.prototype.emitEvent=noopfn;Fab.prototype.on=function(a,b){if(!a){b()}return this};Fab.prototype.onDetected=function(){return this};Fab.prototype.onNotDetected=function(a){a();return this};Fab.prototype.setOption=noopfn;var fab=new Fab(),getSetFab={get:function(){return Fab},set:function(){}},getsetfab={get:function(){return fab},set:function(){}};if(window.hasOwnProperty('FuckAdBlock')){window.FuckAdBlock=Fab}else{Object.defineProperty(window,'FuckAdBlock',getSetFab)}if(window.hasOwnProperty('BlockAdBlock')){window.BlockAdBlock=Fab}else{Object.defineProperty(window,'BlockAdBlock',getSetFab)}if(window.hasOwnProperty('SniffAdBlock')){window.SniffAdBlock=Fab}else{Object.defineProperty(window,'SniffAdBlock',getSetFab)}if(window.hasOwnProperty('fuckAdBlock')){window.fuckAdBlock=fab}else{Object.defineProperty(window,'fuckAdBlock',getsetfab)}if(window.hasOwnProperty('blockAdBlock')){window.blockAdBlock=fab}else{Object.defineProperty(window,'blockAdBlock',getsetfab)}if(window.hasOwnProperty('sniffAdBlock')){window.sniffAdBlock=fab}else{Object.defineProperty(window,'sniffAdBlock',getsetfab)}Object.defineProperty(window,'adBlockDetected',getsetfab)})();

sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*#%#AG_abortOnPropertyRead('app_vars.force_disable_adblock');
sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*##+js(abort-on-property-read.js, app_vars.force_disable_adblock)

pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com##+js(abort-on-property-read.js, encodeURIComponent)
pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com#%#AG_abortOnPropertyRead('encodeURIComponent');

@@*/*.ad.json$xmlhttprequest,domain=muzlan.top
@@||rjno1.com^$generichide
rjno1.com##+js(addEventListener-defuser.js, load, onload)
rjno1.com##+js(setTimeout-defuser.js, rjnocanrunads, 3000)
rjno1.com#%#//scriptlet("prevent-setTimeout", "rjnocanrunads", "3000")
rjno1.com#%#//scriptlet("prevent-addEventListener", "load", "onload")
||rjno1.com^$csp=script-src 'self' * 'unsafe-eval',badfilter

link-to.net##+js(addEventListener-defuser.js, load, nextFunction)
@@||link-to.net^$generichide
link-to.net#%#AG_abortInlineScript('nextFunction', 'load');

@@||skycloud-exploit.weebly.com^$generichide

fstore.biz##+js(abort-current-inline-script.js, document.getElementById, undefined)
fstore.biz#%#AG_abortInlineScript('undefined', 'document.getElementById');
@@||fstore.biz^$generichide

indexof.ir##+js(abort-on-property-read.js, AaDetector)
indexof.ir#%#AG_abortOnPropertyRead('AaDetector');
@@||indexof.ir^$generichide

@@||arkowcy.pl^$generichide

movie-blog.to#%#AG_abortOnPropertyRead('popns');
movie-blog.to##+js(popads-dummy.js)
movie-blog.to#%#//scriptlet("set-popads-dummy")
movie-blog.to##+js(abort-on-property-read.js, popns)

oploverzhome.com##+js(addEventListener-defuser.js, load, onload)
oploverzhome.com#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||oploverzhome.com^$generichide

@@||papalah.com^$generichide
papalah.com##+js(abort-on-property-read.js, adBlockDetected)
papalah.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
papalah.com#%#AG_abortOnPropertyRead('adBlockDetected');

@@||hdrezka.*/ads.js$script
@@||hdrezka.*^$generichide

@@||fe-play.ru^$generichide

pornsexer.com##+js(abort-on-property-read.js, ExoLoader.serve)
pornsexer.com##+js(abort-on-property-read.js, open)
pornsexer.com#%#AG_abortOnPropertyRead('ExoLoader.serve');
pornsexer.com#%#AG_abortOnPropertyRead('open');

@@||bspin.club^$generichide

letmejerk.com##+js(abort-on-property-read.js, ExoLoader)
letmejerk.com#%#AG_abortOnPropertyRead('ExoLoader');
letmejerk.com##+js(addEventListener-defuser.js, load, _0x)
letmejerk.com#%#AG_abortInlineScript('_0x', 'load');

@@||teknologilink.com^$generichide

@@||templink.org^$generichide
templink.org##.adsbygoogle

@@||virtualdata.*^$generichide
virtualdata.*##.adsbygoogle

@@||alternet.org^$generichide
alternet.org##+js(abort-on-property-read.js, HTMLCanvasElement)
alternet.org#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||ratemyteachers.com^$generichide
ratemyteachers.com##+js(abort-current-inline-script.js, document.getElementById, 'block')
ratemyteachers.com#%#AG_abortInlineScript('block', 'document.getElementById');

talkshowyoutube.blogspot.com##+js(addEventListener-defuser.js, load, onload)
talkshowyoutube.blogspot.com#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||talkshowyoutube.blogspot.com^$generichide

@@||healthykk.com^$generichide

@@||verystream.com^$generichide
verystream.com##+js(abort-on-property-read.js, adblock)
verystream.com##+js(abort-on-property-read.js, open)
verystream.com#%#AG_abortOnPropertyRead('adblock');
verystream.com#%#AG_abortOnPropertyRead('open');

@@||animeskai.biz^$generichide
animeskai.biz##+js(abort-current-inline-script.js, Math, zfgloaded)
animeskai.biz#%#AG_abortInlineScript('zfgloaded', 'Math');

@@||replaytvstreaming.com^$generichide

@@||ceesty.com^$generichide
@@||corneey.com^$generichide
@@||gestyy.com^$generichide
ceesty.com,gestyy.com##+js(set-constant.js, adsBlockerDetector, noopFunc)
ceesty.com,gestyy.com#%#AG_setConstant('adsBlockerDetector', 'noopFunc');
ceesty.com,gestyy.com,corneey.com##+js(abort-current-inline-script.js, parseInt, tabunder)
ceesty.com,gestyy.com,corneey.com##+js(popads-dummy.js)
ceesty.com,gestyy.com,corneey.com#%#//scriptlet("set-popads-dummy")
ceesty.com,gestyy.com,corneey.com#%#AG_abortInlineScript('tabunder', 'parseInt');

*$script,third-party,domain=shtlink.co|shtme.co
shtlink.co,shtme.co##+js(abort-on-property-read.js, AaDetector)
shtlink.co,shtme.co#%#AG_abortOnPropertyRead('AaDetector');

@@||surfsees.com^$generichide

@@||videopenny.net^$generichide
videopenny.net##+js(abort-current-inline-script.js, Math, zfgloaded)
videopenny.net#%#AG_abortInlineScript('zfgloaded', 'Math');

landscapenature.*##+js(abort-on-property-read.js, anOptions)
landscapenature.*#%#AG_abortOnPropertyRead('anOptions');
@@||landscapenature.*^$generichide

vivatube.com#%#AG_abortOnPropertyRead('BetterJsPop');
vivatube.com##+js(abort-on-property-read.js, BetterJsPop)

movieor.com##+js(abort-current-inline-script.js, Math, zfgloaded)
movieor.com#%#AG_abortInlineScript('zfgloaded', 'Math');

menantisenja.com,pafpaf.info##+js(set-constant.js, adblock, 1)
menantisenja.com,pafpaf.info#%#AG_setConstant('adblock', '1');

muhammadyoga.*##+js(addEventListener-defuser.js, load, onload)
muhammadyoga.*#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||muhammadyoga.*^$generichide

@@||shortbit.co^$generichide
shortbit.co##+js(addEventListener-defuser.js, click, trigger)
shortbit.co#%#//scriptlet("prevent-addEventListener", "click", "trigger")
*$frame,domain=shortbit.co,third-party,important

@@||abtakar.com^$generichide
abtakar.com##+js(abort-on-property-read.js, open)
abtakar.com#%#AG_abortOnPropertyRead('open');

@@||dragon-url.com^$generichide

@@||queenfaucet.website^$generichide
queenfaucet.website##+js(addEventListener-defuser.js, click, trigger)
queenfaucet.website#%#//scriptlet("prevent-addEventListener", "click", "trigger")

@@||v6download.com^$generichide
v6download.com##+js(abort-current-inline-script.js, Math, zfgloaded)
v6download.com##.adsbygoogle
v6download.com#%#AG_abortInlineScript('zfgloaded', 'Math');

skiplink.io##+js(addEventListener-defuser.js, load, onload)
skiplink.io#%#//scriptlet("prevent-addEventListener", "load", "onload")
@@||skiplink.io^$generichide

leporno.org##+js(abort-current-inline-script.js, atob, tabunder)
leporno.org#%#AG_abortInlineScript('tabunder', 'atob');
@@||leporno.org^$generichide

@@||ps-insar.com^$generichide
ps-insar.com##.adsbygoogle

@@||health-goood.com^$generichide
health-goood.com##.adsbygoogle

@@||playstationlifestyle.net^$generichide
playstationlifestyle.net##+js(abort-on-property-read.js, HTMLCanvasElement)
playstationlifestyle.net#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||windowcleaningforums.co.uk^$generichide
windowcleaningforums.co.uk#@#.adsbygoogle
||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,empty,domain=windowcleaningforums.co.uk
||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,redirect=noopjs,domain=windowcleaningforums.co.uk

@@||muzlan.top^$generichide
@@||muzlan.top^$xmlhttprequest,domain=muzlan.top

javplay.me#%#AG_abortOnPropertyRead('popjs');
javplay.me##+js(abort-on-property-read.js, popjs)

manyak.info##+js(abort-on-property-write.js, _pop)
manyak.info#%#AG_abortOnPropertyWrite('_pop');
@@||manyak.info^$generichide

@@||kriminalukraine.com.ua^$generichide

javhihi.com#%#AG_abortInlineScript('getexoloader', 'document.dispatchEvent');
javhihi.com##+js(abort-current-inline-script.js, document.dispatchEvent, getexoloader)

freeupload.info,uploadfree.info##+js(abort-current-inline-script.js, document.getElementById, undefined)
freeupload.info,uploadfree.info#%#AG_abortInlineScript('undefined', 'document.getElementById');

